Hours since 00:00 Jan 1,Hourly Data: AC inverter power (W)
17365,228.9
17366,168.7
17367,75.1
17368,8.1
17369,0.0
17370,0.0
17371,0.0
17372,0.0
17373,0.0
17374,0.0
17375,0.0
17376,0.0
17377,0.0
17378,0.0
17379,0.0
17380,0.0
17381,0.0
17382,0.0
17383,3.5
17384,38.5
17385,100.7
17386,148.6
17387,202.5
17388,304.3
17389,267.8
17390,185.3
17391,51.7
17392,6.2
17393,0.0
17394,0.0
17395,0.0
17396,0.0
17397,0.0
17398,0.0
17399,0.0
17400,0.0
17401,0.0
17402,0.0
17403,0.0
17404,0.0
17405,0.0
17406,0.0
17407,1.8
17408,33.3
17409,82.1
17410,120.1
17411,173.4
17412,163.2
17413,162.4
17414,115.7
17415,59.3
17416,5.9
17417,0.0
17418,0.0
17419,0.0
17420,0.0
17421,0.0
17422,0.0
17423,0.0
17424,0.0
17425,0.0
17426,0.0
17427,0.0
17428,0.0
17429,0.0
17430,0.0
17431,3.9
17432,67.4
17433,163.0
17434,257.9
17435,322.1
17436,303.8
17437,220.7
17438,153.1
17439,74.7
17440,7.2
17441,0.0
17442,0.0
17443,0.0
17444,0.0
17445,0.0
17446,0.0
17447,0.0
17448,0.0
17449,0.0
17450,0.0
17451,0.0
17452,0.0
17453,0.0
17454,0.0
17455,3.1
17456,49.7
17457,113.4
17458,167.3
17459,206.7
17460,207.4
17461,193.4
17462,147.0
17463,71.2
17464,8.3
17465,0.0
17466,0.0
17467,0.0
17468,0.0
17469,0.0
17470,0.0
17471,0.0
17472,0.0
17473,0.0
17474,0.0
17475,0.0
17476,0.0
17477,0.0
17478,0.0
17479,2.8
17480,36.8
17481,85.4
17482,122.5
17483,136.6
17484,142.8
17485,158.3
17486,126.3
17487,67.8
17488,8.3
17489,0.0
17490,0.0
17491,0.0
17492,0.0
17493,0.0
17494,0.0
17495,0.0
17496,0.0
17497,0.0
17498,0.0
17499,0.0
17500,0.0
17501,0.0
17502,0.0
17503,1.5
17504,25.5
17505,63.4
17506,99.5
17507,118.9
17508,128.4
17509,130.1
17510,94.8
17511,49.5
17512,7.8
17513,0.0
17514,0.0
17515,0.0
17516,0.0
17517,0.0
17518,0.0
17519,0.0
17520,0.0
17521,0.0
17522,0.0
17523,0.0
17524,0.0
17525,0.0
17526,0.0
17527,2.5
17528,35.7
17529,91.3
17530,164.7
17531,197.1
17532,183.6
17533,158.4
17534,118.3
17535,58.8
17536,7.6
17537,0.0
17538,0.0
17539,0.0
17540,0.0
17541,0.0
17542,0.0
17543,0.0
17544,0.0
17545,0.0
17546,0.0
17547,0.0
17548,0.0
17549,0.0
17550,0.0
17551,3.0
17552,9.0
17553,34.0
17554,204.0
17555,377.0
17556,418.0
17557,405.0
17558,148.0
17559,100.0
17560,51.0
17561,13.0
17562,0.0
17563,0.0
17564,0.0
17565,0.0
17566,0.0
17567,0.0
17568,0.0
17569,0.0
17570,0.0
17571,0.0
17572,0.0
17573,0.0
17574,0.0
17575,4.7
17576,9.0
17577,48.0
17578,135.0
17579,244.0
17580,274.0
17581,353.0
17582,179.0
17583,77.0
17584,36.0
17585,10.0
17586,0.0
17587,0.0
17588,0.0
17589,0.0
17590,0.0
17591,0.0
17592,0.0
17593,0.0
17594,0.0
17595,0.0
17596,0.0
17597,0.0
17598,0.0
17599,7.9
17600,9.0
17601,47.0
17602,213.0
17603,370.0
17604,424.0
17605,419.0
17606,273.0
17607,30.0
17608,17.0
17609,8.0
17610,0.0
17611,0.0
17612,0.0
17613,0.0
17614,0.0
17615,0.0
17616,0.0
17617,0.0
17618,0.0
17619,0.0
17620,0.0
17621,0.0
17622,0.0
17623,1.7
17624,16.0
17625,44.0
17626,64.0
17627,53.0
17628,48.0
17629,108.0
17630,110.0
17631,113.0
17632,40.0
17633,16.0
17634,54.0
17635,113.0
17636,127.0
17637,133.0
17638,139.0
17639,95.0
17640,56.0
17641,60.0
17642,0.0
17643,0.0
17644,0.0
17645,0.0
17646,0.0
17647,2.5
17648,16.0
17649,56.0
17650,149.0
17651,205.0
17652,232.0
17653,216.0
17654,184.0
17655,121.0
17656,57.0
17657,18.0
17658,0.0
17659,0.0
17660,0.0
17661,0.0
17662,0.0
17663,0.0
17664,0.0
17665,0.0
17666,0.0
17667,0.0
17668,0.0
17669,0.0
17670,0.0
17671,3.5
17672,16.0
17673,77.0
17674,166.0
17675,289.0
17676,224.0
17677,246.0
17678,260.0
17679,116.0
17680,72.0
17681,20.0
17682,0.0
17683,0.0
17684,0.0
17685,0.0
17686,0.0
17687,0.0
17688,0.0
17689,0.0
17690,0.0
17691,0.0
17692,0.0
17693,0.0
17694,0.0
17695,9.2
17696,9.0
17697,51.0
17698,221.0
17699,329.0
17700,307.0
17701,184.0
17702,247.0
17703,45.0
17704,37.0
17705,11.0
17706,79.0
17707,79.0
17708,79.0
17709,79.0
17710,79.0
17711,79.0
17712,79.0
17713,79.0
17714,79.0
17715,79.0
17716,79.0
17717,79.0
17718,79.0
17719,79.0
17720,9.0
17721,24.0
17722,63.0
17723,135.0
17724,158.0
17725,85.0
17726,49.0
17727,36.0
17728,16.0
17729,6.0
17730,79.0
17731,79.0
17732,79.0
17733,79.0
17734,79.0
17735,79.0
17736,11.0
17737,79.0
17738,79.0
17739,18.0
17740,65.0
17741,120.0
17742,65.0
17743,79.0
17744,8.0
17745,35.0
17746,104.0
17747,80.0
17748,125.0
17749,156.0
17750,96.0
17751,65.0
17752,33.0
17753,9.0
17754,79.0
17755,79.0
17756,79.0
17757,79.0
17758,79.0
17759,79.0
17760,79.0
17761,79.0
17762,79.0
17763,79.0
17764,79.0
17765,79.0
17766,79.0
17767,79.0
17768,12.0
17769,68.0
17770,233.0
17771,368.0
17772,369.0
17773,188.0
17774,209.0
17775,45.0
17776,35.0
17777,12.0
17778,79.0
17779,79.0
17780,79.0
17781,79.0
17782,79.0
17783,79.0
17784,79.0
17785,79.0
17786,79.0
17787,79.0
17788,79.0
17789,79.0
17790,79.0
17791,79.0
17792,12.0
17793,72.0
17794,139.0
17795,202.0
17796,293.0
17797,188.0
17798,177.0
17799,151.0
17800,74.0
17801,20.0
17802,0.0
17803,0.0
17804,0.0
17805,0.0
17806,0.0
17807,39.0
17808,39.0
17809,39.0
17810,39.0
17811,39.0
17812,0.0
17813,0.0
17814,0.0
17815,79.0
17816,7.0
17817,44.0
17818,110.0
17819,63.0
17820,89.0
17821,115.0
17822,101.0
17823,70.0
17824,28.0
17825,11.0
17826,0.0
17827,100.0
17828,100.0
17829,100.0
17830,100.0
17831,100.0
17832,100.0
17833,0.0
17834,100.0
17835,100.0
17836,100.0
17837,100.0
17838,100.0
17839,100.0
17840,9.0
17841,31.0
17842,61.0
17843,92.0
17844,122.0
17845,132.0
17846,86.0
17847,75.0
17848,50.0
17849,14.0
17850,0.0
17851,33.0
17852,33.0
17853,33.0
17854,33.0
17855,33.0
17856,33.0
17857,33.0
17858,33.0
17859,33.0
17860,33.0
17861,33.0
17862,33.0
17863,33.0
17864,6.0
17865,53.0
17866,202.0
17867,325.0
17868,343.0
17869,317.0
17870,292.0
17871,74.0
17872,19.0
17873,10.0
17874,1.0
17875,18.0
17876,18.0
17877,18.0
17878,18.0
17879,18.0
17880,18.0
17881,18.0
17882,18.0
17883,18.0
17884,18.0
17885,18.0
17886,18.0
17887,18.0
17888,11.0
17889,58.0
17890,263.0
17891,209.0
17892,242.0
17893,235.0
17894,174.0
17895,107.0
17896,50.0
17897,43.0
17898,1.0
17899,19.0
17900,19.0
17901,19.0
17902,19.0
17903,19.0
17904,19.0
17905,19.0
17906,19.0
17907,19.0
17908,19.0
17909,19.0
17910,19.0
17911,19.0
17912,8.0
17913,23.0
17914,46.0
17915,61.0
17916,53.0
17917,46.0
17918,39.0
17919,29.0
17920,15.0
17921,5.0
17922,0.0
17923,60.0
17924,60.0
17925,60.0
17926,60.0
17927,60.0
17928,60.0
17929,60.0
17930,60.0
17931,60.0
17932,60.0
17933,60.0
17934,60.0
17935,60.0
17936,7.0
17937,42.0
17938,46.0
17939,378.0
17940,444.0
17941,301.0
17942,283.0
17943,166.0
17944,54.0
17945,15.0
17946,23.0
17947,23.0
17948,23.0
17949,23.0
17950,23.0
17951,23.0
17952,23.0
17953,23.0
17954,23.0
17955,23.0
17956,23.0
17957,23.0
17958,23.0
17959,23.0
17960,12.0
17961,60.0
17962,243.0
17963,435.0
17964,468.0
17965,284.0
17966,250.0
17967,101.0
17968,33.0
17969,18.0
17970,1.0
17971,30.0
17972,30.0
17973,30.0
17974,30.0
17975,30.0
17976,30.0
17977,30.0
17978,30.0
17979,30.0
17980,30.0
17981,30.0
17982,30.0
17983,30.0
17984,21.0
17985,70.0
17986,208.0
17987,379.0
17988,416.0
17989,337.0
17990,270.0
17991,118.0
17992,24.0
17993,13.0
17994,1.0
17995,26.0
17996,26.0
17997,26.0
17998,26.0
17999,26.0
18000,26.0
18001,26.0
18002,26.0
18003,26.0
18004,26.0
18005,26.0
18006,26.0
18007,26.0
18008,15.0
18009,57.0
18010,293.0
18011,288.0
18012,394.0
18013,278.0
18014,287.0
18015,117.0
18016,25.0
18017,13.0
18018,1.0
18019,18.0
18020,18.0
18021,18.0
18022,18.0
18023,18.0
18024,18.0
18025,18.0
18026,18.0
18027,18.0
18028,18.0
18029,18.0
18030,18.0
18031,18.0
18032,18.0
18033,58.0
18034,239.0
18035,224.0
18036,413.0
18037,139.0
18038,100.0
18039,52.0
18040,36.0
18041,16.0
18042,0.0
18043,63.0
18044,63.0
18045,63.0
18046,63.0
18047,63.0
18048,63.0
18049,63.0
18050,63.0
18051,63.0
18052,0.0
18053,1.0
18054,1.0
18055,63.0
18056,15.0
18057,46.0
18058,63.0
18059,55.0
18060,76.0
18061,112.0
18062,86.0
18063,109.0
18064,67.0
18065,16.0
18066,1.0
18067,37.0
18068,37.0
18069,37.0
18070,37.0
18071,37.0
18072,37.0
18073,37.0
18074,37.0
18075,37.0
18076,37.0
18077,37.0
18078,37.0
18079,37.0
18080,3.0
18081,22.0
18082,61.0
18083,31.0
18084,96.0
18085,283.0
18086,99.0
18087,131.0
18088,54.0
18089,26.0
18090,1.0
18091,33.0
18092,33.0
18093,33.0
18094,33.0
18095,33.0
18096,33.0
18097,33.0
18098,33.0
18099,33.0
18100,33.0
18101,33.0
18102,33.0
18103,33.0
18104,11.0
18105,27.0
18106,76.0
18107,122.0
18108,120.0
18109,103.0
18110,172.0
18111,138.0
18112,70.0
18113,28.0
18114,1.0
18115,58.0
18116,58.0
18117,58.0
18118,58.0
18119,58.0
18120,58.0
18121,58.0
18122,58.0
18123,58.0
18124,58.0
18125,58.0
18126,58.0
18127,58.0
18128,23.0
18129,80.0
18130,279.0
18131,425.0
18132,442.0
18133,364.0
18134,303.0
18135,122.0
18136,24.0
18137,22.0
18138,1.0
18139,56.0
18140,56.0
18141,56.0
18142,56.0
18143,56.0
18144,56.0
18145,56.0
18146,56.0
18147,56.0
18148,56.0
18149,56.0
18150,56.0
18151,56.0
18152,14.0
18153,65.0
18154,304.0
18155,409.0
18156,476.0
18157,409.0
18158,305.0
18159,133.0
18160,30.0
18161,16.0
18162,1.0
18163,23.0
18164,23.0
18165,23.0
18166,23.0
18167,23.0
18168,23.0
18169,23.0
18170,23.0
18171,23.0
18172,23.0
18173,23.0
18174,23.0
18175,23.0
18176,36.0
18177,115.0
18178,246.0
18179,312.0
18180,274.0
18181,173.0
18182,170.0
18183,129.0
18184,78.0
18185,11.0
18186,0.0
18187,0.0
18188,1.0
18189,1.0
18190,0.0
18191,81.0
18192,81.0
18193,81.0
18194,81.0
18195,81.0
18196,81.0
18197,81.0
18198,81.0
18199,81.0
18200,24.0
18201,61.0
18202,143.0
18203,246.0
18204,426.0
18205,394.0
18206,369.0
18207,144.0
18208,28.0
18209,14.0
18210,1.0
18211,62.0
18212,62.0
18213,62.0
18214,62.0
18215,62.0
18216,62.0
18217,62.0
18218,62.0
18219,62.0
18220,62.0
18221,62.0
18222,62.0
18223,62.0
18224,42.0
18225,82.0
18226,264.0
18227,411.0
18228,355.0
18229,237.0
18230,297.0
18231,159.0
18232,59.0
18233,25.0
18234,1.0
18235,0.0
18236,0.0
18237,0.0
18238,0.0
18239,0.0
18240,0.0
18241,0.0
18242,0.0
18243,0.0
18244,0.0
18245,0.0
18246,0.0
18247,9.4
18248,11.0
18249,26.0
18250,83.0
18251,145.0
18252,240.0
18253,243.0
18254,148.0
18255,157.0
18256,86.0
18257,17.0
18258,1.0
18259,0.0
18260,0.0
18261,0.0
18262,0.0
18263,0.0
18264,0.0
18265,0.0
18266,0.0
18267,0.0
18268,0.0
18269,0.0
18270,0.0
18271,36.3
18272,14.0
18273,67.0
18274,219.0
18275,314.0
18276,419.0
18277,157.0
18278,61.0
18279,90.0
18280,112.0
18281,35.0
18282,1.0
18283,0.0
18284,0.0
18285,0.0
18286,0.0
18287,0.0
18288,0.0
18289,0.0
18290,0.0
18291,0.0
18292,0.0
18293,0.0
18294,0.0
18295,10.8
18296,23.0
18297,64.0
18298,153.0
18299,234.0
18300,252.0
18301,407.0
18302,265.0
18303,206.0
18304,114.0
18305,33.0
18306,1.0
18307,0.0
18308,0.0
18309,0.0
18310,0.0
18311,0.0
18312,0.0
18313,0.0
18314,0.0
18315,0.0
18316,0.0
18317,0.0
18318,0.0
18319,21.8
18320,15.0
18321,52.0
18322,166.0
18323,158.0
18324,265.0
18325,239.0
18326,198.0
18327,188.0
18328,82.0
18329,34.0
18330,5.0
18331,0.0
18332,0.0
18333,0.0
18334,0.0
18335,0.0
18336,0.0
18337,0.0
18338,0.0
18339,0.0
18340,0.0
18341,0.0
18342,0.0
18343,7.0
18344,29.0
18345,73.0
18346,347.0
18347,473.0
18348,395.0
18349,280.0
18350,321.0
18351,186.0
18352,99.0
18353,53.0
18354,1.0
18355,0.0
18356,0.0
18357,0.0
18358,0.0
18359,0.0
18360,0.0
18361,0.0
18362,0.0
18363,0.0
18364,0.0
18365,0.0
18366,0.0
18367,13.3
18368,9.0
18369,26.0
18370,62.0
18371,79.0
18372,103.0
18373,96.0
18374,76.0
18375,43.0
18376,17.0
18377,7.0
18378,1.0
18379,0.0
18380,0.0
18381,0.0
18382,0.0
18383,0.0
18384,0.0
18385,0.0
18386,0.0
18387,0.0
18388,0.0
18389,0.0
18390,0.0
18391,27.4
18392,11.0
18393,89.0
18394,197.0
18395,337.0
18396,305.0
18397,568.0
18398,430.0
18399,153.0
18400,37.0
18401,14.0
18402,5.0
18403,0.0
18404,0.0
18405,0.0
18406,0.0
18407,0.0
18408,0.0
18409,0.0
18410,0.0
18411,0.0
18412,0.0
18413,0.0
18414,0.0
18415,28.3
18416,11.0
18417,36.0
18418,63.0
18419,288.0
18420,467.0
18421,249.0
18422,192.0
18423,167.0
18424,102.0
18425,29.0
18426,1.0
18427,0.0
18428,0.0
18429,0.0
18430,0.0
18431,0.0
18432,0.0
18433,0.0
18434,0.0
18435,0.0
18436,0.0
18437,0.0
18438,0.0
18439,12.5
18440,9.0
18441,25.0
18442,27.0
18443,25.0
18444,52.0
18445,24.0
18446,15.0
18447,14.0
18448,17.0
18449,9.0
18450,7.0
18451,0.0
18452,0.0
18453,0.0
18454,0.0
18455,0.0
18456,0.0
18457,0.0
18458,0.0
18459,0.0
18460,0.0
18461,0.0
18462,0.0
18463,31.9
18464,11.0
18465,74.0
18466,269.0
18467,300.0
18468,412.0
18469,588.0
18470,260.0
18471,151.0
18472,103.0
18473,45.0
18474,9.0
18475,0.0
18476,0.0
18477,0.0
18478,0.0
18479,0.0
18480,0.0
18481,0.0
18482,0.0
18483,0.0
18484,0.0
18485,0.0
18486,0.0
18487,7.0
18488,38.0
18489,74.0
18490,87.0
18491,129.0
18492,156.0
18493,169.0
18494,141.0
18495,127.0
18496,72.0
18497,23.0
18498,5.0
18499,0.0
18500,0.0
18501,0.0
18502,0.0
18503,0.0
18504,0.0
18505,0.0
18506,0.0
18507,0.0
18508,0.0
18509,0.0
18510,0.0
18511,26.5
18512,14.0
18513,57.0
18514,124.0
18515,105.0
18516,95.0
18517,66.0
18518,80.0
18519,82.0
18520,44.0
18521,17.0
18522,1.0
18523,0.0
18524,0.0
18525,0.0
18526,0.0
18527,0.0
18528,0.0
18529,0.0
18530,0.0
18531,0.0
18532,0.0
18533,0.0
18534,0.0
18535,20.3
18536,12.0
18537,39.0
18538,41.0
18539,95.0
18540,119.0
18541,166.0
18542,124.0
18543,106.0
18544,100.0
18545,30.0
18546,8.0
18547,0.0
18548,1.0
18549,0.0
18550,0.0
18551,0.0
18552,0.0
18553,0.0
18554,0.0
18555,0.0
18556,0.0
18557,0.0
18558,0.1
18559,32.0
18560,19.0
18561,72.0
18562,133.0
18563,286.0
18564,574.0
18565,595.0
18566,481.0
18567,217.0
18568,83.0
18569,25.0
18570,9.0
18571,0.0
18572,0.0
18573,0.0
18574,0.0
18575,0.0
18576,0.0
18577,0.0
18578,0.0
18579,0.0
18580,0.0
18581,0.0
18582,0.3
18583,6.0
18584,24.0
18585,95.0
18586,257.0
18587,449.0
18588,616.0
18589,623.0
18590,524.0
18591,255.0
18592,154.0
18593,59.0
18594,9.0
18595,0.0
18596,0.0
18597,0.0
18598,0.0
18599,0.0
18600,0.0
18601,0.0
18602,0.0
18603,0.0
18604,0.0
18605,0.0
18606,0.1
18607,0.0
18608,16.0
18609,51.0
18610,135.0
18611,266.0
18612,367.0
18613,358.0
18614,487.0
18615,143.0
18616,77.0
18617,29.0
18618,9.0
18619,0.0
18620,0.0
18621,0.0
18622,0.0
18623,0.0
18624,0.0
18625,0.0
18626,0.0
18627,0.0
18628,0.0
18629,0.0
18630,0.1
18631,5.0
18632,22.0
18633,103.0
18634,147.0
18635,373.0
18636,427.0
18637,466.0
18638,280.0
18639,180.0
18640,72.0
18641,39.0
18642,9.0
18643,0.0
18644,0.0
18645,0.0
18646,0.0
18647,0.0
18648,0.0
18649,0.0
18650,0.0
18651,0.0
18652,0.0
18653,0.0
18654,0.1
18655,0.0
18656,9.0
18657,10.0
18658,20.0
18659,19.0
18660,30.0
18661,22.0
18662,23.0
18663,49.0
18664,115.0
18665,36.0
18666,9.0
18667,0.0
18668,0.0
18669,0.0
18670,0.0
18671,0.0
18672,0.0
18673,0.0
18674,0.0
18675,0.0
18676,0.0
18677,0.0
18678,1.3
18679,7.0
18680,27.0
18681,110.0
18682,385.0
18683,391.0
18684,318.0
18685,235.0
18686,159.0
18687,123.0
18688,72.0
18689,22.0
18690,5.0
18691,0.0
18692,0.0
18693,0.0
18694,0.0
18695,0.0
18696,0.0
18697,0.0
18698,0.0
18699,0.0
18700,0.0
18701,0.0
18702,1.1
18703,1.0
18704,14.0
18705,63.0
18706,140.0
18707,113.0
18708,202.0
18709,238.0
18710,339.0
18711,214.0
18712,107.0
18713,47.0
18714,12.0
18715,0.0
18716,0.0
18717,0.0
18718,0.0
18719,0.0
18720,0.0
18721,0.0
18722,0.0
18723,0.0
18724,0.0
18725,0.0
18726,1.6
18727,9.0
18728,62.0
18729,125.0
18730,182.0
18731,98.0
18732,62.0
18733,92.0
18734,46.0
18735,43.0
18736,30.0
18737,17.0
18738,2.0
18739,0.0
18740,0.0
18741,0.0
18742,0.0
18743,0.0
18744,0.0
18745,0.0
18746,0.0
18747,0.0
18748,0.0
18749,0.0
18750,0.6
18751,5.0
18752,38.0
18753,125.0
18754,152.0
18755,347.9
18756,451.8
18757,249.6
18758,225.0
18759,171.3
18760,83.4
18761,4.5
18762,0.0
18763,0.0
18764,0.0
18765,0.0
18766,0.0
18767,0.0
18768,0.0
18769,0.0
18770,0.0
18771,0.0
18772,0.0
18773,0.0
18774,2.2
18775,69.2
18776,218.5
18777,368.9
18778,498.3
18779,578.0
18780,593.3
18781,469.6
18782,211.9
18783,79.9
18784,44.0
18785,4.6
18786,0.0
18787,0.0
18788,0.0
18789,0.0
18790,0.0
18791,0.0
18792,0.0
18793,0.0
18794,0.0
18795,0.0
18796,0.0
18797,0.0
18798,0.6
18799,17.9
18800,46.7
18801,17.0
18802,10.0
18803,11.0
18804,12.0
18805,10.0
18806,23.0
18807,22.0
18808,49.0
18809,50.0
18810,12.0
18811,0.0
18812,0.0
18813,0.0
18814,0.0
18815,0.0
18816,0.0
18817,0.0
18818,0.0
18819,0.0
18820,0.0
18821,0.0
18822,1.4
18823,6.0
18824,16.0
18825,29.0
18826,49.0
18827,117.0
18828,58.0
18829,57.0
18830,73.0
18831,86.0
18832,78.0
18833,31.0
18834,20.0
18835,0.0
18836,0.0
18837,0.0
18838,0.0
18839,0.0
18840,0.0
18841,0.0
18842,0.0
18843,0.0
18844,0.0
18845,0.0
18846,1.6
18847,5.0
18848,24.0
18849,65.0
18850,124.0
18851,148.0
18852,182.0
18853,135.0
18854,71.0
18855,52.0
18856,46.0
18857,41.0
18858,11.0
18859,0.0
18860,0.0
18861,0.0
18862,0.0
18863,0.0
18864,0.0
18865,0.0
18866,0.0
18867,0.0
18868,0.0
18869,0.0
18870,0.7
18871,9.0
18872,17.0
18873,34.0
18874,58.0
18875,95.0
18876,231.0
18877,182.0
18878,253.0
18879,151.0
18880,134.0
18881,55.0
18882,19.0
18883,0.0
18884,0.0
18885,0.0
18886,0.0
18887,0.0
18888,0.0
18889,0.0
18890,0.0
18891,0.0
18892,0.0
18893,0.0
18894,6.0
18895,14.0
18896,55.0
18897,177.0
18898,236.0
18899,618.0
18900,660.0
18901,671.0
18902,580.0
18903,384.0
18904,159.0
18905,20.0
18906,10.0
18907,0.0
18908,0.0
18909,0.0
18910,0.0
18911,0.0
18912,0.0
18913,0.0
18914,0.0
18915,0.0
18916,0.0
18917,0.0
18918,8.5
18919,11.0
18920,45.0
18921,220.0
18922,466.0
18923,586.0
18924,654.0
18925,658.0
18926,572.0
18927,180.0
18928,152.0
18929,24.0
18930,10.0
18931,1.0
18932,0.0
18933,0.0
18934,0.0
18935,0.0
18936,0.0
18937,0.0
18938,0.0
18939,0.0
18940,0.0
18941,0.0
18942,8.1
18943,12.0
18944,42.0
18945,256.0
18946,332.0
18947,499.0
18948,496.0
18949,59.0
18950,120.0
18951,242.0
18952,103.0
18953,63.0
18954,11.0
18955,0.0
18956,0.0
18957,0.0
18958,0.0
18959,0.0
18960,0.0
18961,0.0
18962,0.0
18963,0.0
18964,0.0
18965,0.0
18966,3.3
18967,10.0
18968,30.0
18969,50.0
18970,71.0
18971,91.0
18972,131.0
18973,172.0
18974,110.0
18975,94.0
18976,40.0
18977,11.0
18978,7.0
18979,0.0
18980,0.0
18981,0.0
18982,0.0
18983,0.0
18984,0.0
18985,0.0
18986,0.0
18987,0.0
18988,0.0
18989,0.0
18990,2.1
18991,1.0
18992,5.0
18993,7.0
18994,13.0
18995,19.0
18996,28.0
18997,28.0
18998,22.0
18999,14.0
19000,11.0
19001,8.0
19002,11.0
19003,0.0
19004,0.0
19005,0.0
19006,0.0
19007,0.0
19008,0.0
19009,0.0
19010,0.0
19011,0.0
19012,0.0
19013,0.0
19014,4.7
19015,5.0
19016,14.0
19017,32.0
19018,47.0
19019,72.0
19020,90.0
19021,105.0
19022,73.0
19023,81.0
19024,84.0
19025,33.0
19026,10.0
19027,0.0
19028,0.0
19029,0.0
19030,0.0
19031,0.0
19032,0.0
19033,0.0
19034,0.0
19035,0.0
19036,0.0
19037,0.0
19038,7.3
19039,8.0
19040,36.0
19041,122.0
19042,194.0
19043,314.0
19044,556.0
19045,516.0
19046,620.0
19047,494.0
19048,259.0
19049,50.0
19050,12.0
19051,1.0
19052,0.0
19053,0.0
19054,0.0
19055,0.0
19056,0.0
19057,0.0
19058,0.0
19059,0.0
19060,0.0
19061,0.0
19062,11.6
19063,11.0
19064,57.0
19065,130.0
19066,240.0
19067,181.0
19068,193.0
19069,182.0
19070,184.0
19071,135.0
19072,67.0
19073,28.0
19074,9.0
19075,1.0
19076,0.0
19077,0.0
19078,0.0
19079,0.0
19080,0.0
19081,0.0
19082,0.0
19083,0.0
19084,0.0
19085,0.0
19086,14.3
19087,13.0
19088,114.0
19089,280.0
19090,544.0
19091,617.0
19092,724.0
19093,568.0
19094,437.0
19095,268.0
19096,161.0
19097,58.0
19098,8.0
19099,0.0
19100,0.0
19101,0.0
19102,0.0
19103,0.0
19104,0.0
19105,0.0
19106,0.0
19107,0.0
19108,0.0
19109,0.0
19110,13.6
19111,4.0
19112,33.0
19113,73.0
19114,102.0
19115,131.0
19116,178.0
19117,155.0
19118,152.0
19119,131.0
19120,135.0
19121,82.0
19122,39.0
19123,1.0
19124,0.0
19125,0.0
19126,0.0
19127,0.0
19128,0.0
19129,0.0
19130,0.0
19131,0.0
19132,0.0
19133,0.0
19134,18.4
19135,16.0
19136,47.0
19137,173.0
19138,686.0
19139,449.0
19140,224.0
19141,286.0
19142,197.0
19143,177.0
19144,113.0
19145,82.0
19146,32.0
19147,1.0
19148,0.0
19149,0.0
19150,0.0
19151,0.0
19152,0.0
19153,0.0
19154,0.0
19155,0.0
19156,0.0
19157,0.0
19158,10.1
19159,9.0
19160,28.0
19161,182.0
19162,174.0
19163,193.0
19164,319.0
19165,376.0
19166,378.0
19167,206.0
19168,171.0
19169,62.0
19170,19.0
19171,1.0
19172,0.0
19173,0.0
19174,0.0
19175,0.0
19176,0.0
19177,0.0
19178,0.0
19179,0.0
19180,0.0
19181,0.0
19182,15.7
19183,18.0
19184,114.0
19185,213.0
19186,334.0
19187,337.0
19188,221.0
19189,226.0
19190,205.0
19191,168.0
19192,160.0
19193,63.0
19194,14.0
19195,2.0
19196,0.0
19197,0.0
19198,0.0
19199,0.0
19200,0.0
19201,0.0
19202,0.0
19203,0.0
19204,0.0
19205,0.0
19206,22.8
19207,20.0
19208,73.0
19209,166.0
19210,173.0
19211,271.0
19212,192.0
19213,250.0
19214,305.0
19215,203.0
19216,141.0
19217,83.0
19218,21.0
19219,1.0
19220,0.0
19221,0.0
19222,0.0
19223,0.0
19224,0.0
19225,0.0
19226,0.0
19227,0.0
19228,0.0
19229,0.0
19230,22.1
19231,27.0
19232,80.0
19233,224.0
19234,424.0
19235,315.0
19236,407.0
19237,406.0
19238,333.0
19239,256.0
19240,140.0
19241,56.0
19242,15.0
19243,1.0
19244,0.0
19245,0.0
19246,0.0
19247,0.0
19248,0.0
19249,0.0
19250,0.0
19251,0.0
19252,0.0
19253,0.0
19254,8.0
19255,9.0
19256,24.0
19257,70.0
19258,227.0
19259,373.0
19260,231.0
19261,212.0
19262,179.0
19263,281.0
19264,227.0
19265,148.0
19266,59.0
19267,1.0
19268,0.0
19269,0.0
19270,0.0
19271,0.0
19272,0.0
19273,0.0
19274,0.0
19275,0.0
19276,0.0
19277,0.0
19278,8.0
19279,17.0
19280,54.0
19281,89.0
19282,174.0
19283,296.0
19284,324.0
19285,216.0
19286,215.0
19287,109.0
19288,53.0
19289,26.0
19290,7.0
19291,1.0
19292,0.0
19293,0.0
19294,0.0
19295,0.0
19296,0.0
19297,0.0
19298,0.0
19299,0.0
19300,0.0
19301,0.0
19302,26.7
19303,30.0
19304,92.0
19305,384.0
19306,563.0
19307,585.0
19308,567.0
19309,686.0
19310,426.0
19311,210.0
19312,196.0
19313,98.0
19314,27.0
19315,1.0
19316,0.0
19317,0.0
19318,0.0
19319,0.0
19320,0.0
19321,0.0
19322,0.0
19323,0.0
19324,0.0
19325,0.0
19326,18.0
19327,8.0
19328,19.0
19329,268.0
19330,333.0
19331,332.0
19332,418.0
19333,372.0
19334,443.0
19335,475.0
19336,357.0
19337,143.0
19338,31.0
19339,1.0
19340,0.0
19341,0.0
19342,0.0
19343,0.0
19344,0.0
19345,0.0
19346,0.0
19347,0.0
19348,0.0
19349,0.0
19350,5.0
19351,28.0
19352,121.0
19353,399.0
19354,591.0
19355,713.0
19356,776.0
19357,778.0
19358,717.0
19359,602.0
