Outdoor Drybulb Temperature [C],Outdoor Relative Humidity [%]
-13.3,86.88
-12.8,87.9
-12.8,88.0
-13.3,86.86
-12.8,87.9
-10.6,88.21
-8.8,76.68
-5.0,67.75
-3.8,61.99
-3.3,59.37
-2.8,60.16
-3.3,59.41
-5.6,59.77
-9.2,66.57
-11.5,66.14
-12.0,71.78
-13.7,78.74
-13.7,78.84
-13.7,82.25
-14.2,85.8
-12.7,87.72
-13.2,86.74
-12.7,87.99
-9.9,87.58
-8.8,86.67
-7.8,88.49
-7.1,87.45
-6.1,87.88
-5.0,87.96
-3.3,83.69
-2.8,80.65
-2.2,80.56
-2.2,80.52
-2.2,80.51
-2.1,76.7
-2.2,76.68
-2.2,76.63
-2.2,73.81
-2.8,77.51
-2.8,77.57
-2.9,77.69
-3.3,77.51
-4.3,80.64
-2.8,74.76
-2.8,74.72
-2.8,77.63
-2.8,80.57
-2.2,76.86
-3.3,83.47
-3.3,80.45
-3.3,80.4
-2.8,77.54
-1.7,77.73
-1.2,81.68
-0.6,75.91
0.0,72.39
0.0,72.38
0.0,72.61
-2.1,87.73
-1.6,68.67
-2.1,68.59
-3.8,70.87
-5.6,71.12
-7.1,70.03
-8.2,73.43
-8.3,73.52
-8.8,72.82
-9.3,75.7
-10.0,76.52
-11.1,80.28
-12.8,79.25
-15.6,83.45
-16.5,82.57
-16.5,82.68
-17.1,82.82
-17.1,86.35
-13.3,87.04
-10.6,88.47
-8.3,82.8
-6.7,64.88
-6.1,64.92
-5.0,59.42
-4.3,56.54
-3.3,54.37
-5.6,62.13
-6.1,62.1
-4.3,51.64
-3.8,52.37
-3.8,59.01
-3.9,65.76
-4.4,76.97
-5.0,84.81
-5.0,84.62
-4.3,80.79
-4.3,83.91
-4.3,83.87
-4.3,87.1
-4.3,87.24
-4.3,90.64
-3.8,91.63
-3.8,91.67
-2.2,84.9
-0.7,79.08
0.0,78.39
0.0,78.31
0.0,85.12
-1.1,88.02
-1.1,81.65
-1.6,81.52
-1.6,77.53
-1.6,68.68
-1.6,71.26
-1.6,73.95
-2.1,80.44
-2.8,80.48
-2.8,77.55
-3.8,83.75
-3.8,83.7
-3.8,83.64
-4.3,86.75
-4.3,86.9
-5.6,95.69
-7.1,94.54
-8.2,91.94
-8.2,87.46
-8.2,87.46
-7.7,84.12
-7.1,79.99
-7.7,83.88
-8.2,91.63
-7.1,87.55
-7.1,87.64
-8.2,92.02
-8.2,91.97
-8.2,92.04
-8.2,92.03
-7.1,91.35
-4.4,95.1
-4.4,90.55
-7.1,91.41
-6.6,91.5
-6.6,95.99
-6.1,96.01
-6.1,92.55
-6.6,95.99
-7.7,92.06
-8.3,91.97
-11.0,92.06
-12.1,86.92
-13.3,82.3
-13.3,82.15
-13.3,78.83
-13.8,82.33
-13.8,79.0
-13.8,78.94
-13.8,82.31
-13.3,82.08
-13.8,82.31
-14.4,82.29
-14.4,82.17
-16.6,78.94
-17.8,82.35
-16.7,82.17
-17.2,82.52
-18.3,81.99
-19.4,78.1
-20.0,77.94
-20.5,78.22
-20.6,78.16
-20.6,81.66
-20.0,82.11
-20.0,82.12
-19.4,81.5
-18.9,82.55
-18.3,81.78
-17.8,78.53
-17.2,82.13
-16.6,81.9
-16.6,74.81
-15.6,79.28
-15.0,78.57
-14.4,78.6
-13.9,82.25
-13.9,82.4
-13.9,82.41
-13.4,78.99
-13.4,82.34
-13.4,86.85
-13.4,86.98
-13.4,86.92
-12.9,83.61
-13.4,87.03
-13.4,86.97
-14.0,86.14
-14.0,86.2
-14.0,86.21
-12.3,83.64
-8.5,67.54
-9.5,67.28
-7.9,62.03
-6.7,56.69
-6.7,56.55
-6.7,56.56
-6.7,54.47
-7.1,56.51
-7.8,64.6
-7.8,67.16
-7.2,58.7
-7.2,58.6
-7.1,58.59
-6.6,58.81
-6.1,58.95
-5.6,56.82
-5.0,56.93
-5.0,59.27
-4.4,56.61
-4.3,61.18
-4.3,67.56
-4.3,70.41
-3.8,62.19
-3.3,62.78
-2.8,65.5
-1.6,65.76
-0.6,66.15
0.7,69.11
0.7,84.59
1.2,87.78
1.7,92.63
2.2,89.33
2.9,88.43
3.4,91.93
3.9,88.82
4.4,89.83
5.0,88.99
5.6,88.17
5.7,91.25
5.7,91.25
5.7,91.25
5.7,95.5
5.6,95.59
6.1,96.54
5.0,99.89
5.6,99.89
6.1,96.58
4.2,96.31
4.0,93.91
2.7,92.0
0.1,99.72
-0.6,99.75
-1.1,96.26
-1.1,95.99
-2.1,91.44
-2.1,87.77
-2.8,80.6
-2.8,80.57
-2.8,80.48
-3.3,77.4
-3.3,77.46
-3.3,74.58
-3.3,77.46
-3.3,80.49
-3.3,83.53
-3.3,83.58
-3.3,83.27
-5.0,87.58
-5.0,80.31
-4.4,70.84
-4.4,70.9
-3.8,67.88
-3.3,57.03
-3.9,56.89
-3.9,56.77
-4.3,54.3
-4.4,51.82
-4.4,51.55
-5.0,49.73
-6.6,48.7
-8.3,55.23
-8.8,57.67
-9.3,59.98
-10.0,63.29
-11.1,63.72
-11.1,63.62
-10.7,55.63
-11.2,57.85
-11.7,57.75
-11.2,55.52
-11.2,57.97
-11.1,60.83
-11.2,60.94
-11.2,63.84
-11.2,66.44
-10.6,66.51
-10.0,66.61
-8.8,64.18
-7.8,59.24
-6.2,56.78
-6.2,52.25
-6.1,52.18
-6.1,52.23
-7.1,58.6
-7.8,61.71
-9.9,73.09
-9.9,76.48
-7.1,67.45
-7.2,70.45
-7.2,73.29
-6.2,81.12
-6.7,80.99
-5.7,75.05
-5.0,71.41
-4.4,68.06
-3.8,65.56
-3.8,73.81
-3.8,77.61
-3.3,83.57
-2.1,80.66
-1.6,81.61
-1.2,85.1
-1.1,71.54
-1.1,68.69
-1.6,66.07
-1.6,62.9
-5.5,80.92
-6.5,80.53
-7.7,79.25
-11.5,90.1
-10.5,88.02
-9.3,82.79
-9.3,82.79
-10.0,76.54
-11.6,75.91
-12.8,83.39
-12.8,83.56
-13.3,79.19
-15.0,83.22
-14.4,78.93
-15.0,83.07
-18.2,82.35
-18.2,86.33
-12.2,79.3
-8.9,64.66
-9.4,63.59
-6.7,54.46
-6.2,54.51
-5.1,49.96
-5.0,49.91
-6.2,49.59
-7.1,58.53
-8.3,58.24
-7.8,59.08
-6.2,56.75
-5.0,54.18
-4.4,51.7
-4.4,54.33
-4.3,54.38
-3.8,52.37
-4.3,64.37
-5.0,80.22
-5.6,81.15
-5.6,84.36
-5.6,81.31
-5.6,81.36
-5.0,80.41
-4.3,76.72
-3.8,77.69
-3.3,77.56
-3.3,80.58
-2.8,84.69
-2.8,84.74
-2.8,88.74
-2.8,88.82
-2.8,88.79
-2.8,88.84
-3.8,91.08
-4.3,86.66
-5.0,87.4
-5.7,65.11
-8.3,61.53
-9.3,55.29
-10.0,52.66
-11.1,48.08
-12.8,52.25
-15.6,57.37
-15.0,59.95
-17.8,68.4
-18.8,74.95
-17.2,68.05
-12.2,60.16
-9.4,55.58
-10.6,73.84
-12.1,78.96
-11.2,55.41
-14.3,74.67
-15.7,65.85
-17.2,55.87
-18.3,43.07
-18.9,43.34
-19.4,45.18
-20.0,47.39
-20.5,47.08
-20.5,49.71
-21.0,51.96
-21.0,51.96
-21.7,54.92
-21.7,55.0
-22.2,57.44
-21.7,57.62
-21.7,60.94
-22.2,60.25
-22.2,63.67
-21.7,63.8
-19.4,58.16
-16.7,51.22
-15.1,49.23
-13.4,47.23
-13.3,44.73
-12.8,45.21
-11.7,41.23
-12.2,38.92
-13.3,42.62
-13.9,44.52
-15.0,46.41
-15.6,46.88
-17.7,58.31
-20.9,57.38
-16.7,56.2
-17.2,50.77
-18.3,55.76
-18.3,55.8
-18.4,58.8
-18.9,58.72
-23.2,60.12
-23.2,70.17
-24.3,66.21
-23.8,73.94
-17.8,68.37
-14.4,56.85
-11.7,50.16
-9.5,41.93
-8.9,40.2
-8.9,34.76
-6.3,29.92
-8.3,33.12
-10.0,34.31
-14.3,46.54
-17.7,58.46
-19.3,60.82
-20.9,60.2
-19.9,70.41
-19.9,70.64
-19.9,70.69
-19.3,70.81
-19.9,74.35
-19.3,70.77
-19.9,70.81
-20.5,71.16
-20.9,74.3
-19.9,78.16
-15.6,79.83
-10.8,66.87
-8.9,67.18
-6.7,64.95
-5.0,64.54
-2.2,62.72
-1.1,63.55
0.7,58.04
1.7,61.04
1.2,63.37
0.7,65.69
1.7,66.45
1.2,69.11
1.1,72.05
1.7,80.95
1.2,91.16
0.7,94.66
0.7,94.77
0.7,94.96
0.0,99.43
0.7,94.97
0.7,94.72
1.7,88.13
2.8,81.36
3.3,85.3
3.8,79.64
4.3,76.84
5.0,73.42
5.6,70.26
7.2,68.05
8.8,63.06
10.0,61.12
8.9,63.02
8.3,65.17
6.1,73.22
5.6,75.75
6.6,70.66
6.6,70.73
6.6,70.73
7.1,68.42
6.6,70.73
6.6,70.73
6.6,73.23
7.7,67.77
7.7,70.88
6.6,73.16
6.6,73.23
7.1,70.75
6.6,73.28
7.1,74.04
10.5,63.06
12.1,56.93
14.3,51.19
15.6,51.38
16.1,49.73
16.6,46.03
15.6,49.12
12.8,54.3
11.7,56.54
10.0,61.13
9.9,61.29
9.2,64.03
8.8,66.12
8.8,66.12
8.3,73.26
7.9,78.14
8.3,73.3
8.8,70.85
8.8,73.58
8.8,76.97
9.3,80.48
9.3,80.48
7.8,82.31
10.0,79.91
10.6,79.14
10.7,73.52
8.4,79.08
8.4,75.37
6.3,78.85
4.5,82.33
1.3,91.36
0.1,88.33
-0.6,85.27
-0.6,85.28
-1.1,88.38
-1.6,88.28
-1.6,84.79
-1.6,84.89
-1.6,84.8
-2.1,87.93
-2.1,87.83
-2.1,84.74
-2.8,84.75
-2.8,84.67
-2.8,84.75
-2.8,84.8
-2.1,84.78
-1.2,78.89
0.6,69.39
1.7,66.82
1.7,72.1
2.2,85.24
2.2,92.68
2.9,92.03
3.4,96.36
3.8,93.18
3.8,96.44
3.8,96.48
3.8,96.48
3.8,96.53
3.8,96.49
3.8,96.58
3.8,96.58
3.8,96.58
3.8,96.58
3.3,99.95
3.3,99.88
3.3,96.5
3.3,96.57
2.8,95.46
0.1,99.82
0.7,95.4
0.7,99.89
2.3,99.84
5.0,99.82
5.7,99.67
6.2,96.34
7.9,92.19
8.4,92.18
8.4,92.16
8.3,92.24
8.3,92.33
7.8,92.41
7.8,92.46
7.2,96.61
7.2,96.41
7.8,92.36
8.3,89.31
7.8,92.46
7.8,95.54
8.3,92.43
8.9,93.27
9.4,90.22
6.2,81.59
4.0,79.33
2.9,80.99
1.8,77.47
1.8,71.28
-0.5,75.06
-1.1,71.0
-1.1,58.24
-2.1,57.55
-3.3,56.59
-3.8,56.68
-4.4,56.57
-5.6,64.71
-5.6,64.78
-6.1,59.12
-7.1,63.64
-7.1,58.53
-7.8,76.09
-8.8,72.43
-8.8,66.97
-9.3,63.58
-10.0,60.62
-10.0,60.62
-10.0,60.65
-9.4,60.03
-9.4,66.72
-8.9,66.83
-8.3,69.59
-7.2,67.2
-6.6,67.28
-6.1,67.33
-5.6,64.77
-5.6,64.79
-5.6,62.27
-6.1,64.65
-6.2,62.31
-6.2,62.37
-6.6,64.74
-6.7,64.81
-6.7,64.84
-7.8,67.17
-8.3,69.89
-9.3,72.73
-8.9,72.96
-9.4,75.94
-11.6,90.71
-10.7,83.95
-11.1,80.37
-10.7,84.06
-10.0,84.08
-8.3,73.76
-6.7,67.51
-6.1,64.86
-4.4,56.63
-3.3,52.23
-2.1,46.01
-2.1,42.0
-1.6,42.15
-2.1,43.69
-2.8,48.32
-3.3,54.33
-3.3,64.89
-3.8,70.34
-3.8,67.74
-3.8,70.72
-3.3,65.29
-3.3,68.21
-3.8,80.61
-3.8,80.84
-4.3,87.12
-4.3,87.13
-4.3,87.19
-4.3,87.18
-4.3,80.91
-3.8,77.86
-2.8,72.09
-2.2,65.35
-1.7,63.02
-1.7,66.17
-1.2,60.75
-1.1,63.69
-0.7,63.77
-1.1,71.3
-1.6,71.27
-2.1,73.87
-2.8,71.87
-3.3,71.01
-3.3,68.35
-3.8,68.27
-3.8,68.22
-3.8,71.15
-3.3,68.38
-3.3,68.38
-3.3,70.99
-3.3,74.71
-3.3,71.16
-3.8,80.81
-4.4,90.45
-4.4,87.16
-5.0,88.09
-5.0,87.95
-4.4,80.89
-4.4,80.76
-4.3,80.77
-3.8,83.85
-3.3,83.69
-3.3,83.84
-2.8,84.9
-2.2,88.13
-2.2,84.91
-2.1,88.02
-1.6,88.36
-1.1,92.78
-0.6,92.84
0.0,91.88
0.0,91.93
0.0,95.09
0.0,95.04
0.0,94.77
0.6,77.43
-0.6,81.67
-1.1,78.32
-1.1,78.21
-1.1,71.03
-0.6,58.25
-0.7,58.31
-2.7,79.74
-2.1,64.77
-2.2,62.53
-2.8,68.29
-2.8,57.58
-3.3,62.97
-3.3,62.96
-3.8,73.57
-5.0,87.26
-5.0,80.08
-4.3,76.37
-5.6,95.38
-5.6,95.62
-5.0,87.88
-5.0,77.57
-5.0,74.4
-5.0,80.51
-5.0,84.61
-5.0,87.79
-3.8,80.59
-3.3,74.61
-2.8,71.77
-1.2,68.6
-0.6,65.95
1.2,51.2
2.2,49.83
2.9,45.4
3.4,47.78
2.9,51.36
2.9,49.68
2.2,54.0
2.2,56.04
1.7,58.05
2.2,56.16
2.2,53.95
2.8,51.73
2.9,53.56
3.4,54.18
3.9,52.27
3.9,52.39
4.4,53.11
4.4,57.32
4.4,57.35
4.4,59.62
5.0,56.92
6.2,55.24
7.2,55.31
8.8,53.84
7.9,67.22
6.2,84.53
4.0,81.9
3.0,74.41
2.3,66.92
1.2,69.14
0.0,68.89
-0.6,72.11
-1.6,65.93
-2.1,68.28
-2.1,65.05
-2.1,65.08
-2.2,65.11
-2.2,68.39
-2.8,74.47
-3.8,73.72
-4.3,73.56
-4.3,73.56
-4.3,73.62
-4.3,80.45
-3.8,80.61
-3.8,91.11
-4.3,86.61
-3.8,80.32
-3.8,77.42
-3.8,77.31
-2.8,68.08
-3.8,70.8
-4.3,70.55
-5.0,77.28
-5.0,74.15
-5.6,77.85
-5.6,74.94
-6.1,77.85
-5.7,77.87
-6.2,77.95
-8.3,79.79
-8.8,86.41
-7.1,87.33
-6.2,81.0
-6.2,84.42
-6.2,80.94
-6.7,77.01
-7.1,83.92
-7.8,88.13
-2.9,65.92
-3.9,68.17
-3.3,62.9
-1.7,60.35
0.6,47.22
-1.1,63.28
-0.6,58.15
-2.1,70.65
-2.8,74.34
-2.8,74.43
-2.1,73.96
-3.3,87.88
-3.8,96.09
-3.3,95.73
-2.8,96.12
-2.2,88.18
-2.8,92.43
-2.1,91.84
-2.1,91.91
-1.7,91.94
-1.7,91.92
-2.8,96.33
-3.8,96.24
-5.6,96.0
-5.6,95.96
-6.1,87.9
-7.1,91.05
-7.1,87.23
-7.1,87.18
-7.1,87.18
-7.1,83.74
-7.7,87.91
-7.8,88.01
-7.8,88.06
-7.8,88.17
-8.3,82.78
-9.3,82.99
-8.8,79.89
-9.3,83.01
-8.8,83.17
-10.0,84.03
-10.0,84.01
-10.7,88.43
-10.7,88.51
-10.7,88.51
-10.7,88.52
-10.7,91.99
-10.0,83.87
-9.3,75.68
-8.8,76.6
-7.8,67.17
-6.6,64.72
-6.6,64.58
-6.1,62.15
-5.6,59.81
-6.6,61.24
-9.3,66.6
-11.0,72.91
-12.7,75.69
-14.8,78.7
-14.8,82.94
-14.9,86.65
-13.7,85.87
-13.7,85.88
-12.7,87.69
-12.7,87.76
-12.7,83.38
-12.7,87.79
-11.6,87.1
-10.6,83.85
-9.3,86.29
-7.1,79.7
-5.7,65.11
-4.4,61.45
-2.8,55.04
-2.8,72.11
-2.2,77.03
-2.2,84.9
-2.8,84.77
-2.8,88.95
-3.3,92.23
-2.8,89.0
-2.8,92.19
-2.1,91.65
-1.2,92.73
-0.7,92.8
0.0,91.83
0.0,91.73
0.6,90.88
0.6,90.92
0.7,95.17
1.1,91.98
1.1,92.0
1.1,96.33
1.7,92.77
2.8,78.06
2.8,69.89
2.9,69.7
3.9,59.66
2.9,66.04
3.4,61.43
3.9,59.3
3.9,59.26
2.9,61.03
1.2,68.8
1.7,64.17
0.0,68.9
0.7,65.65
0.6,68.91
0.6,68.95
0.0,74.88
-0.6,81.72
-0.6,78.56
-1.1,78.46
-1.1,78.42
-2.1,84.32
-2.1,80.45
-2.2,80.62
-1.7,81.56
-1.1,78.54
-1.1,78.43
-1.1,81.3
-1.1,81.25
-0.6,81.45
0.0,74.67
-0.6,75.61
-0.6,75.69
-1.1,78.48
-1.1,74.87
-1.1,74.92
-1.7,77.83
-2.2,80.68
-1.7,77.88
-1.7,74.3
-3.9,80.85
-5.6,88.83
-7.1,87.47
-7.1,91.17
-6.1,87.88
-6.6,91.26
-7.1,91.22
-7.1,91.32
-6.1,92.34
-3.3,83.64
-1.2,68.92
0.0,63.35
1.1,56.21
2.2,56.21
2.8,56.29
3.4,56.97
3.8,52.43
2.9,56.25
2.8,59.18
1.7,69.14
1.2,74.75
1.1,75.12
0.6,87.74
0.6,87.78
0.7,87.7
0.7,87.74
0.7,90.83
1.1,87.74
1.1,91.95
1.7,92.67
2.2,92.83
2.2,92.83
2.8,92.15
3.4,96.28
5.0,92.12
5.6,88.2
6.7,88.88
7.2,85.92
6.7,84.89
7.8,82.15
7.8,78.61
3.9,95.85
2.9,77.46
2.9,63.87
2.2,61.99
1.7,66.53
0.1,84.62
-0.6,85.18
-0.7,66.41
-0.7,63.87
-1.6,73.85
-2.1,68.32
-2.1,59.96
-3.8,86.58
-3.8,74.1
-4.2,71.21
-4.2,61.02
-5.0,67.73
-5.0,67.66
-5.0,67.54
-5.0,72.89
-5.0,72.89
-5.0,67.54
-5.0,67.57
-5.0,67.51
-6.0,67.33
-6.0,67.38
-6.0,67.44
-7.0,62.19
-7.0,62.13
-7.0,62.13
-7.5,60.12
-7.7,57.74
-7.9,57.84
-8.3,59.42
-8.5,60.09
-8.3,61.19
-7.9,58.91
-7.9,60.86
-8.0,72.65
-8.0,78.55
-9.0,84.64
-9.3,75.52
-9.3,72.56
-8.3,67.11
-8.8,69.99
-7.1,69.92
-7.8,73.07
-7.8,73.23
-8.2,73.02
-7.8,73.39
-8.8,79.52
-8.8,82.82
-8.8,86.18
-8.8,70.03
-9.3,72.67
-10.0,73.18
-10.0,70.41
-10.0,70.29
-10.0,63.33
-10.6,66.51
-10.6,63.87
-10.6,64.05
-10.6,66.73
-10.6,77.24
-10.6,84.04
-9.4,80.02
-8.8,76.98
-8.3,76.75
-8.3,83.08
-7.2,73.3
-7.1,84.12
-6.6,84.23
-6.1,84.63
-6.1,87.79
-6.1,87.79
-5.6,84.46
-5.6,88.74
-5.6,92.28
-5.6,96.03
-5.6,96.03
-9.2,89.9
-9.9,87.37
-9.9,90.81
-9.3,89.9
-10.0,87.41
-10.6,91.86
-11.1,87.26
-11.6,83.36
-11.1,80.1
-10.0,76.4
-8.3,69.91
-8.3,69.81
-7.8,67.19
-6.6,59.15
-6.1,62.31
-5.0,54.33
-6.6,61.45
-9.3,66.72
-11.0,69.08
-9.9,70.31
-9.9,76.39
-9.3,75.62
-9.3,75.75
-9.3,75.71
-8.8,76.72
-8.3,76.49
-7.8,76.71
-7.8,88.34
-7.2,84.23
-7.8,84.29
-8.8,86.86
-6.2,81.4
-4.4,76.88
-1.7,68.8
-1.2,66.29
0.6,60.48
0.6,60.44
1.2,60.44
1.2,60.44
1.2,60.48
1.2,63.47
1.1,63.55
0.6,65.86
0.0,68.92
-1.1,78.58
-0.6,75.88
-0.7,76.01
-1.1,78.81
-1.1,78.8
-1.1,78.8
-1.1,78.8
-1.2,78.86
-1.1,78.84
-1.1,78.88
-1.2,78.89
-1.2,81.83
-0.7,78.98
0.0,75.39
0.6,66.18
1.1,63.9
1.7,64.41
1.7,64.37
1.7,66.77
0.7,77.41
0.1,91.26
-0.6,95.74
-0.6,95.81
-0.6,95.8
-1.1,95.83
-1.6,91.4
-2.1,91.33
-2.1,91.31
-2.1,87.77
-2.8,91.94
-3.3,91.96
-3.3,87.7
-3.8,91.13
-3.8,91.14
-3.8,86.75
-3.8,90.98
-3.3,87.49
-3.3,80.17
-1.2,66.05
-1.2,65.98
0.6,55.98
0.0,55.78
0.0,60.72
0.0,60.82
-1.1,65.97
-1.2,69.12
-2.8,92.44
-2.8,80.95
-2.8,80.98
-3.3,95.84
-4.3,95.04
-3.8,96.01
-3.8,95.93
-4.3,94.91
-5.6,95.73
-5.6,95.81
-5.0,91.28
-5.6,92.19
-5.6,92.24
-5.6,92.29
-6.1,87.74
-6.1,87.53
-6.6,76.8
-6.1,67.46
-5.6,60.07
-5.0,59.49
-6.6,67.09
-7.1,69.59
-7.1,72.3
-8.3,69.5
-8.3,64.14
-10.6,61.28
-11.6,60.04
-12.8,63.3
-16.1,65.93
-18.2,71.32
-19.2,78.03
-19.8,77.81
-20.4,81.71
-17.1,86.14
-19.9,82.29
-19.8,82.12
-20.9,81.71
-14.3,82.27
-11.2,63.7
-9.4,53.08
-8.3,53.34
-7.2,50.77
-5.0,47.89
-5.6,47.59
-5.6,50.05
-6.6,56.2
-6.6,56.41
-9.3,85.46
-9.3,72.9
-10.0,66.93
-10.7,74.19
-11.1,66.52
-12.1,68.99
-11.7,69.31
-11.7,80.04
-13.3,78.85
-13.3,75.89
-12.8,72.84
-12.8,69.62
-13.4,72.61
-13.4,72.6
-12.1,71.99
-10.7,63.86
-10.0,62.83
-10.0,62.77
-8.9,53.04
-9.3,59.83
-8.3,52.94
-8.8,46.23
-8.8,43.86
-10.0,41.64
-11.1,47.81
-12.1,51.85
-12.8,57.42
-13.8,65.21
-13.8,65.36
-13.9,68.91
-14.4,71.85
-14.4,71.86
-13.3,72.48
-12.8,76.04
-12.9,79.37
-12.8,87.98
-13.3,87.0
-15.0,87.06
-11.7,87.38
-8.9,70.18
-7.8,70.71
-7.1,67.25
-7.1,63.8
-6.6,67.4
-7.1,69.99
-6.1,62.32
-7.1,66.91
-6.6,61.19
-8.2,63.8
-11.5,75.4
-10.6,63.74
-11.1,69.12
-11.1,73.05
-11.6,72.05
-15.6,87.35
-17.1,86.14
-17.7,86.95
-18.2,86.05
-19.3,86.43
-19.8,85.98
-19.9,86.09
-18.8,86.7
-13.8,82.65
-9.4,69.84
-6.2,57.18
-4.4,49.84
-2.8,48.55
-1.2,44.72
0.6,35.97
1.7,39.54
1.7,41.55
2.2,42.17
0.7,47.06
-1.6,57.73
-2.8,60.47
-2.8,60.85
-4.4,68.29
-7.7,79.82
-8.8,86.4
-11.5,90.77
-11.5,90.78
-13.2,86.94
-13.2,86.98
-13.7,86.24
-13.7,90.89
-14.8,87.13
-9.9,87.53
-4.4,70.78
0.6,47.42
-1.1,55.59
0.7,40.84
1.2,45.05
2.9,39.99
3.9,33.61
6.1,25.69
5.0,23.33
3.4,29.67
2.9,33.73
2.2,33.88
2.9,33.63
3.4,42.1
3.3,43.85
3.3,47.84
3.3,46.39
1.5,73.41
-0.6,92.56
0.3,80.27
-0.6,89.4
0.6,84.54
0.7,87.59
1.7,84.39
1.7,88.35
2.2,85.38
2.9,85.28
3.4,85.34
3.9,85.73
4.4,85.74
4.4,85.7
4.4,89.75
5.0,88.86
3.4,96.2
2.9,99.15
3.9,82.15
3.4,84.88
2.3,88.72
3.4,69.65
2.9,69.62
2.2,72.83
2.2,72.78
2.2,69.44
1.7,71.88
1.7,71.92
1.7,69.32
1.2,69.26
1.7,64.02
1.7,63.97
2.2,58.83
2.3,61.62
2.9,60.93
3.4,58.8
3.4,56.58
3.9,59.04
2.9,58.6
1.2,63.13
0.1,65.38
0.0,63.22
-1.1,81.11
-1.6,77.35
-1.6,68.68
-2.1,68.33
-2.1,68.32
-2.1,71.02
-2.8,74.47
-2.8,74.46
-2.8,74.46
-2.8,74.54
-2.8,77.46
-3.3,87.55
-3.3,87.65
-2.2,71.35
-3.3,80.24
-2.8,77.52
-2.1,73.74
-1.6,71.08
-1.1,68.48
0.7,57.92
1.2,55.77
0.7,55.6
-0.6,63.36
-2.1,68.36
-2.8,74.47
-3.8,73.82
-7.1,87.25
-7.7,91.62
-8.7,90.85
-8.8,86.49
-8.2,91.68
-8.2,87.36
-8.8,91.2
-8.8,91.04
-8.3,91.87
-8.3,95.5
-3.9,95.94
0.6,60.65
1.7,56.14
3.3,49.8
4.4,48.17
5.7,46.12
6.7,42.84
7.2,41.46
7.2,39.55
6.7,40.99
6.7,40.99
6.7,43.14
6.1,46.96
6.1,47.21
6.1,51.01
6.1,51.11
6.0,52.98
6.0,52.99
6.1,53.0
6.6,51.13
6.6,51.2
6.6,51.16
6.0,53.09
5.6,54.89
6.7,53.4
7.2,53.35
9.7,46.08
11.9,42.7
13.4,41.77
15.0,38.91
16.1,38.98
16.1,37.63
15.6,40.25
14.4,43.75
13.3,45.13
11.7,50.29
11.2,56.54
11.1,62.95
11.7,68.79
12.2,71.45
12.9,71.54
13.3,71.67
13.4,74.08
13.4,74.0
13.9,71.73
13.8,71.95
13.4,76.67
11.7,89.11
12.2,77.25
13.4,57.09
14.3,47.56
15.6,42.29
15.7,40.29
16.7,37.58
17.9,34.97
15.7,44.78
13.0,57.86
11.3,59.84
9.0,67.65
7.3,73.32
6.2,78.73
5.7,81.52
3.5,91.27
3.9,76.03
3.9,69.91
3.8,65.03
3.3,67.27
2.8,69.69
2.2,69.39
1.7,69.2
0.7,80.98
0.0,84.73
-0.6,72.03
0.0,72.04
0.0,63.02
0.7,55.89
0.7,55.92
0.7,55.66
-1.1,74.26
0.7,55.5
0.6,55.77
-1.1,74.14
-1.1,66.04
-2.1,76.3
-2.8,77.19
-2.1,73.77
-2.8,84.18
-3.3,87.53
-4.3,86.73
-4.3,80.3
-3.8,73.81
-3.8,71.02
-3.8,73.48
-4.3,76.18
-5.0,71.06
-5.0,71.22
-5.0,73.74
-3.8,62.25
-3.8,68.02
-2.8,62.61
-1.1,55.56
-0.6,51.5
-0.6,48.92
0.0,44.34
-0.6,48.89
-1.1,53.24
-2.1,59.5
-2.8,62.47
-5.6,65.0
-6.6,69.94
-7.7,76.4
-8.2,79.65
-8.2,79.58
-5.7,71.38
-4.4,70.84
-5.7,75.0
-8.3,82.81
-8.3,82.82
-7.2,87.35
-6.2,84.41
-3.3,87.63
-2.1,84.31
0.6,62.4
0.7,55.6
1.2,53.6
0.1,68.16
1.7,63.44
1.2,57.67
0.1,83.87
0.7,80.62
-1.1,87.5
-2.7,95.13
-5.5,88.4
-5.6,88.64
-5.0,88.01
-4.3,90.33
-6.6,87.83
-7.8,92.01
-8.2,87.55
-8.8,91.26
-8.8,91.19
-8.8,91.25
-8.8,91.2
-7.7,92.03
-3.8,91.43
-1.7,91.41
0.0,77.81
1.2,74.16
2.2,66.18
3.9,54.58
5.0,42.47
4.4,46.12
3.4,51.26
3.4,51.35
1.7,57.77
-1.1,74.24
-2.7,84.12
-2.8,84.17
-4.3,89.97
-4.9,87.6
-5.6,91.87
-5.6,92.03
-4.3,90.11
-6.1,92.05
-5.0,91.19
-3.9,87.0
-5.0,87.7
-5.6,92.2
1.6,58.49
4.3,50.86
6.1,41.16
7.8,33.76
8.9,32.71
10.0,30.26
11.1,27.03
11.1,27.04
10.6,26.61
10.0,29.19
7.9,34.98
5.1,42.45
6.2,37.87
5.7,40.75
5.7,42.31
5.7,42.31
4.4,46.27
4.4,48.12
4.3,46.62
3.8,52.69
3.8,55.31
3.3,64.09
3.3,67.33
3.3,69.71
3.8,67.29
4.4,67.42
6.1,67.81
7.2,65.47
8.3,65.23
7.8,67.89
7.2,79.46
6.7,82.11
5.6,91.16
5.0,89.03
3.8,93.05
3.4,92.16
2.9,99.85
2.9,95.44
2.8,95.58
2.8,99.88
2.8,99.89
